Run, Good, Bad, LDelivered, LRecorded, LAr Corrected, Prescale Corrected, Live Fraction, LAr Fraction, Prescale Fraction
280423, 504, 0, 72.333110, 68.576460, 68.573330, 68.573330, 94.81, 100.00, 100.00
280464, 427, 0, 63.798900, 58.348700, 58.342800, 58.342800, 91.46, 99.99, 100.00
280500, 76, 0, 7.863750, 7.274240, 7.273970, 7.273970, 92.50, 100.00, 100.00
280520, 123, 0, 12.739400, 12.121934, 12.118483, 12.118483, 95.15, 99.97, 100.00
280614, 168, 0, 25.323710, 24.254840, 24.235660, 24.235660, 95.78, 99.92, 100.00
280673, 1061, 0, 155.381000, 149.097600, 149.063100, 149.063100, 95.96, 99.98, 100.00
280753, 316, 0, 48.344066, 45.226317, 45.214597, 45.214597, 93.55, 99.97, 100.00
280853, 62, 0, 8.201190, 7.215950, 7.213880, 7.213880, 87.99, 99.97, 100.00
280862, 955, 0, 137.580173, 131.186593, 131.153913, 131.153913, 95.35, 99.98, 100.00
280950, 960, 0, 134.213050, 125.766186, 125.749586, 125.749586, 93.71, 99.99, 100.00
280977, 209, 0, 36.664788, 34.954341, 34.932670, 34.932670, 95.33, 99.94, 100.00
281070, 74, 0, 13.719070, 12.798750, 12.794580, 12.794580, 93.29, 99.97, 100.00
281074, 287, 0, 48.977790, 46.704310, 46.660110, 46.660110, 95.36, 99.91, 100.00
281075, 7, 0, 1.273050, 1.072500, 1.072130, 1.072130, 84.25, 99.97, 100.00
281317, 135, 0, 25.557600, 24.367890, 24.362880, 24.362880, 95.34, 99.98, 100.00
281385, 573, 0, 98.118328, 93.261948, 93.257128, 93.257128, 95.05, 99.99, 100.00
281411, 830, 0, 157.170853, 146.762057, 146.741527, 146.741527, 93.38, 99.99, 100.00
282625, 141, 0, 11.120100, 10.675800, 10.675200, 10.675200, 96.00, 99.99, 100.00
282631, 178, 0, 29.050570, 26.776710, 26.769170, 26.769170, 92.17, 99.97, 100.00
282712, 495, 0, 99.174530, 93.985350, 93.932390, 93.932390, 94.77, 99.94, 100.00
282784, 33, 0, 2.954410, 2.883260, 2.883260, 2.883260, 97.59, 100.00, 100.00
282992, 570, 0, 110.849310, 106.612100, 106.582810, 106.582810, 96.18, 99.97, 100.00
283074, 283, 0, 58.580580, 55.829470, 55.800830, 55.800830, 95.30, 99.95, 100.00
283155, 146, 0, 30.186800, 28.743000, 28.732700, 28.732700, 95.22, 99.96, 100.00
283270, 65, 0, 14.588300, 13.278500, 13.271300, 13.271300, 91.02, 99.95, 100.00
283429, 1286, 0, 245.220360, 234.770270, 234.613640, 234.613640, 95.74, 99.93, 100.00
283608, 167, 0, 24.343597, 23.814010, 23.808960, 23.808960, 97.82, 99.98, 100.00
283780, 775, 0, 150.495871, 145.158282, 145.089802, 145.089802, 96.45, 99.95, 100.00
284006, 176, 0, 41.646950, 38.924160, 38.918920, 38.918920, 93.46, 99.99, 100.00
284154, 141, 0, 10.318500, 9.998900, 9.998660, 9.998660, 96.90, 100.00, 100.00
284213, 978, 0, 207.348720, 200.003740, 199.990720, 199.990720, 96.46, 99.99, 100.00
284285, 1192, 0, 265.398431, 247.913970, 247.885970, 247.885970, 93.41, 99.99, 100.00
284420, 239, 0, 61.870091, 57.506176, 57.500046, 57.500046, 92.95, 99.99, 100.00
284427, 136, 0, 36.726100, 35.258800, 35.255300, 35.255300, 96.00, 99.99, 100.00
284484, 474, 0, 109.902731, 103.402767, 103.396857, 103.396857, 94.09, 99.99, 100.00
Total, 23893, 0, 3387.870000, 3220.380000, 3219.560000, 3219.560000, 95.06, 99.97, 100.00
